GEO.id,GEO.id2,GEO.display-label,NAICS.id,NAICS.display-label,CONCENFI.id,CONCENFI.display-label,YEAR.id,ESTAB,RCPTOT,VAL_PCT,PAYANN,PAYQTR1,EMP
0100000US,,United States,52,Finance and insurance,001,All firms,2012,468183,3636114357,100.0,523553280,163717728,6040880
0100000US,,United States,52,Finance and insurance,804,4 largest firms,2012,14388,381945617,10.5,32107695,10515708,396841
0100000US,,United States,52,Finance and insurance,808,8 largest firms,2012,37341,653313904,18.0,77007313,28383277,897646
0100000US,,United States,52,Finance and insurance,820,20 largest firms,2012,51479,1147874969,31.6,113454839,40534236,1312935
0100000US,,United States,52,Finance and insurance,850,50 largest firms,2012,69324,1762661146,48.5,183194102,66753625,1967021
0100000US,,United States,521,Monetary authorities - central bank,001,All firms,2012,56,100171340,100.0,1745082,406834,17457
0100000US,,United States,521,Monetary authorities - central bank,804,4 largest firms,2012,34,78834001,78.7,1003969,230413,8630
0100000US,,United States,521,Monetary authorities - central bank,808,8 largest firms,2012,44,92943012,92.8,1393373,322737,13119
0100000US,,United States,521,Monetary authorities - central bank,820,20 largest firms,2012,56,100171340,100.0,1745082,406834,17457
0100000US,,United States,521,Monetary authorities - central bank,850,50 largest firms,2012,56,100171340,100.0,1745082,406834,17457
0100000US,,United States,5211,Monetary authorities - central bank,001,All firms,2012,56,100171340,100.0,1745082,406834,17457
0100000US,,United States,5211,Monetary authorities - central bank,804,4 largest firms,2012,34,78834001,78.7,1003969,230413,8630
0100000US,,United States,5211,Monetary authorities - central bank,808,8 largest firms,2012,44,92943012,92.8,1393373,322737,13119
0100000US,,United States,5211,Monetary authorities - central bank,820,20 largest firms,2012,56,100171340,100.0,1745082,406834,17457
0100000US,,United States,5211,Monetary authorities - central bank,850,50 largest firms,2012,56,100171340,100.0,1745082,406834,17457
0100000US,,United States,52111,Monetary authorities - central bank,001,All firms,2012,56,100171340,100.0,1745082,406834,17457
0100000US,,United States,52111,Monetary authorities - central bank,804,4 largest firms,2012,34,78834001,78.7,1003969,230413,8630
0100000US,,United States,52111,Monetary authorities - central bank,808,8 largest firms,2012,44,92943012,92.8,1393373,322737,13119
0100000US,,United States,52111,Monetary authorities - central bank,820,20 largest firms,2012,56,100171340,100.0,1745082,406834,17457
0100000US,,United States,52111,Monetary authorities - central bank,850,50 largest firms,2012,56,100171340,100.0,1745082,406834,17457
0100000US,,United States,521110,Monetary authorities - central bank,001,All firms,2012,56,100171340,100.0,1745082,406834,17457
0100000US,,United States,521110,Monetary authorities - central bank,804,4 largest firms,2012,34,78834001,78.7,1003969,230413,8630
0100000US,,United States,521110,Monetary authorities - central bank,808,8 largest firms,2012,44,92943012,92.8,1393373,322737,13119
0100000US,,United States,521110,Monetary authorities - central bank,820,20 largest firms,2012,56,100171340,100.0,1745082,406834,17457
0100000US,,United States,521110,Monetary authorities - central bank,850,50 largest firms,2012,56,100171340,100.0,1745082,406834,17457
0100000US,,United States,522,Credit intermediation and related activities,001,All firms,2012,196147,1095191602,100.0,184194668,55156137,2815436
0100000US,,United States,522,Credit intermediation and related activities,804,4 largest firms,2012,15767,327527115,29.9,31785961,11122562,442011
0100000US,,United States,522,Credit intermediation and related activities,808,8 largest firms,2012,31999,453456217,41.4,56327537,19894338,800502
0100000US,,United States,522,Credit intermediation and related activities,820,20 largest firms,2012,43014,565878255,51.7,74155221,25869757,1035445
0100000US,,United States,522,Credit intermediation and related activities,850,50 largest firms,2012,57553,683681492,62.4,95501660,32130633,1299369
0100000US,,United States,5221,Depository credit intermediation,001,All firms,2012,125488,480627316,100.0,126921385,38936351,2038914
0100000US,,United States,5221,Depository credit intermediation,804,4 largest firms,2012,25328,99859602,20.8,40634174,14327314,603463
0100000US,,United States,5221,Depository credit intermediation,808,8 largest firms,2012,32946,139967908,29.1,50324008,17597662,734454
0100000US,,United States,5221,Depository credit intermediation,820,20 largest firms,2012,43115,204651056,42.6,62831335,21508156,905781
0100000US,,United States,5221,Depository credit intermediation,850,50 largest firms,2012,53734,269007834,56.0,76557563,25628544,1081524
0100000US,,United States,52211,Commercial banking,001,All firms,2012,97222,390155000,100.0,107493255,33834310,1646395
0100000US,,United States,52211,Commercial banking,804,4 largest firms,2012,25328,99859602,25.6,40634174,14327314,603463
0100000US,,United States,52211,Commercial banking,808,8 largest firms,2012,32937,139678521,35.8,50156910,17525060,732811
0100000US,,United States,52211,Commercial banking,820,20 largest firms,2012,43258,202982274,52.0,62924773,21503176,907653
0100000US,,United States,52211,Commercial banking,850,50 largest firms,2012,53254,259344719,66.5,75883596,25458037,1070360
0100000US,,United States,522110,Commercial banking,001,All firms,2012,97222,390155000,100.0,107493255,33834310,1646395
0100000US,,United States,522110,Commercial banking,804,4 largest firms,2012,25328,99859602,25.6,40634174,14327314,603463
0100000US,,United States,522110,Commercial banking,808,8 largest firms,2012,32937,139678521,35.8,50156910,17525060,732811
0100000US,,United States,522110,Commercial banking,820,20 largest firms,2012,43258,202982274,52.0,62924773,21503176,907653
0100000US,,United States,522110,Commercial banking,850,50 largest firms,2012,53254,259344719,66.5,75883596,25458037,1070360
0100000US,,United States,5221101,National commercial banks (banking),001,All firms,2012,53558,218805291,100.0,69597886,23028960,1047644
0100000US,,United States,5221101,National commercial banks (banking),804,4 largest firms,2012,25241,99727572,45.6,40606998,14319378,602945
0100000US,,United States,5221101,National commercial banks (banking),808,8 largest firms,2012,30579,137583413,62.9,49445156,17344814,714339
0100000US,,United States,5221101,National commercial banks (banking),820,20 largest firms,2012,37719,172508211,78.8,57563238,19687854,829953
0100000US,,United States,5221101,National commercial banks (banking),850,50 largest firms,2012,43457,192374569,87.9,62788288,21277215,913686
0100000US,,United States,5221102,State commercial banks (banking),001,All firms,2012,43386,146356030,100.0,34638794,9766788,580923
0100000US,,United States,5221102,State commercial banks (banking),804,4 largest firms,2012,3678,22560471,15.4,4767455,1657634,59962
0100000US,,United States,5221102,State commercial banks (banking),808,8 largest firms,2012,7105,37910591,25.9,7620437,2427688,107948
0100000US,,United States,5221102,State commercial banks (banking),820,20 largest firms,2012,12090,61351495,41.9,13449417,4288982,181329
0100000US,,United States,5221102,State commercial banks (banking),850,50 largest firms,2012,16573,76757135,52.4,17160985,5319693,240986
